ImageId,Label
22873,7
22874,4
22875,1
22876,5
22877,7
22878,5
22879,1
22880,7
22881,7
22882,1
22883,5
22884,5
22885,5
22886,5
22887,7
22888,5
22889,5
22890,7
22891,7
22892,5
22893,5
22894,1
22895,5
22896,7
22897,5
22898,7
22899,7
22900,7
22901,7
22902,5
22903,4
22904,7
22905,2
22906,7
22907,5
22908,1
22909,7
22910,1
22911,7
22912,4
22913,7
22914,5
22915,2
22916,5
22917,7
22918,1
22919,7
22920,4
22921,5
22922,7
22923,7
22924,7
22925,7
22926,5
22927,7
22928,1
22929,7
22930,1
22931,7
22932,4
22933,5
22934,5
22935,4
22936,7
22937,1
22938,4
22939,7
22940,7
22941,5
22942,1
22943,4
22944,7
22945,7
22946,7
22947,4
22948,7
22949,7
22950,7
22951,4
22952,5
22953,7
22954,5
22955,7
22956,7
22957,5
22958,7
22959,7
22960,1
22961,4
22962,1
22963,1
22964,4
22965,1
22966,7
22967,2
22968,4
22969,1
22970,5
22971,7
22972,7
22973,5
22974,7
22975,5
22976,2
22977,5
22978,7
22979,7
22980,1
22981,7
22982,5
22983,5
22984,1
22985,5
22986,7
22987,4
22988,1
22989,5
22990,1
22991,5
22992,5
22993,7
22994,5
22995,5
22996,7
22997,1
22998,7
22999,5
23000,5
23001,5
23002,7
23003,7
23004,4
23005,5
23006,7
23007,5
23008,7
23009,7
23010,7
23011,7
23012,5
23013,5
23014,5
23015,4
23016,5
23017,5
23018,5
23019,6
23020,5
23021,7
23022,5
23023,1
23024,5
23025,7
23026,7
23027,5
23028,7
23029,5
23030,7
23031,5
23032,5
23033,5
23034,7
23035,7
23036,7
23037,5
23038,0
23039,7
23040,5
23041,5
23042,7
23043,5
23044,7
23045,6
23046,5
23047,4
23048,7
23049,5
23050,7
23051,1
23052,1
23053,5
23054,7
23055,5
23056,1
23057,5
23058,7
23059,2
23060,5
23061,1
23062,5
23063,5
23064,5
23065,7
23066,4
23067,5
23068,5
23069,5
23070,5
23071,1
23072,7
23073,1
23074,7
23075,7
23076,5
23077,5
23078,7
23079,2
23080,5
23081,7
23082,1
23083,5
23084,7
23085,7
23086,7
23087,7
23088,7
23089,1
23090,0
23091,7
23092,5
23093,5
23094,7
23095,0
23096,5
23097,7
23098,7
23099,5
23100,5
23101,5
23102,7
23103,5
23104,5
23105,7
23106,1
23107,1
23108,4
23109,5
23110,5
23111,1
23112,5
23113,5
23114,1
23115,5
23116,7
23117,5
23118,5
23119,7
23120,1
23121,7
23122,7
23123,5
23124,7
23125,7
23126,1
23127,5
23128,2
23129,7
23130,1
23131,1
23132,7
23133,7
23134,5
23135,7
23136,5
23137,5
23138,1
23139,7
23140,1
23141,1
23142,5
23143,7
23144,7
23145,5
23146,7
23147,5
23148,5
23149,1
23150,5
23151,7
23152,7
23153,5
23154,5
23155,1
23156,5
23157,1
23158,7
23159,7
23160,5
23161,5
23162,5
23163,7
23164,1
23165,7
23166,6
23167,5
23168,7
23169,5
23170,5
23171,4
23172,1
23173,7
23174,1
23175,1
23176,5
23177,7
23178,1
23179,1
23180,2
23181,7
23182,5
23183,5
23184,7
23185,6
23186,4
23187,5
23188,7
23189,7
23190,4
23191,7
23192,1
23193,5
23194,5
23195,5
23196,7
23197,4
23198,7
23199,5
23200,5
23201,5
23202,7
23203,7
23204,1
23205,7
23206,1
23207,5
23208,7
23209,7
23210,0
23211,5
23212,1
23213,7
23214,7
23215,5
23216,3
23217,5
23218,1
23219,5
23220,5
23221,1
23222,7
23223,7
23224,7
23225,5
23226,7
23227,5
23228,5
23229,5
23230,1
23231,7
23232,5
23233,7
23234,5
23235,7
23236,0
23237,7
23238,5
23239,4
23240,7
23241,4
23242,1
23243,7
23244,7
23245,4
23246,1
23247,4
23248,7
23249,4
23250,7
23251,5
23252,5
23253,4
23254,7
23255,5
23256,1
23257,5
23258,7
23259,5
23260,7
23261,7
23262,7
23263,1
23264,5
23265,4
23266,7
23267,7
23268,5
23269,7
23270,1
23271,5
23272,7
23273,4
23274,7
23275,7
23276,7
23277,1
23278,5
23279,5
23280,7
23281,1
23282,4
23283,1
23284,7
23285,5
23286,7
23287,1
23288,5
23289,5
23290,7
23291,7
23292,5
23293,7
23294,7
23295,7
23296,5
23297,5
23298,5
23299,0
23300,5
23301,7
23302,5
23303,7
23304,4
23305,1
23306,4
23307,7
23308,4
23309,7
23310,0
23311,2
23312,1
23313,1
23314,5
23315,7
23316,5
23317,4
23318,7
23319,5
23320,7
23321,4
23322,7
23323,6
23324,4
23325,4
23326,5
23327,7
23328,1
23329,5
23330,1
23331,1
23332,1
23333,5
23334,5
23335,7
23336,5
23337,7
23338,5
23339,5
23340,4
23341,5
23342,1
23343,0
23344,5
23345,4
23346,4
23347,4
23348,5
23349,0
23350,7
23351,4
23352,5
23353,1
23354,5
23355,7
23356,1
23357,5
23358,1
23359,7
23360,1
23361,2
23362,7
23363,1
23364,4
23365,1
23366,4
23367,1
23368,5
23369,1
23370,7
23371,5
23372,5
23373,7
23374,7
23375,5
23376,5
23377,5
23378,7
23379,7
23380,5
23381,5
23382,5
23383,5
23384,6
23385,7
23386,5
23387,1
23388,1
23389,7
23390,5
23391,5
23392,4
23393,5
23394,4
23395,1
23396,7
23397,1
23398,6
23399,7
23400,5
23401,7
23402,5
23403,5
23404,1
23405,7
23406,5
23407,5
23408,7
23409,5
23410,7
23411,1
23412,5
23413,6
23414,5
23415,7
23416,5
23417,1
23418,5
23419,1
23420,1
23421,1
23422,5
23423,5
23424,7
23425,7
23426,4
23427,7
23428,1
23429,5
23430,1
23431,5
23432,6
23433,5
23434,5
23435,7
23436,7
23437,5
23438,1
23439,7
23440,5
23441,7
23442,5
23443,5
23444,5
23445,7
23446,1
23447,7
23448,1
23449,7
23450,1
23451,7
23452,4
23453,5
23454,5
23455,1
23456,5
23457,0
23458,5
23459,5
23460,7
23461,5
23462,5
23463,1
23464,5
23465,7
23466,7
23467,7
23468,5
23469,5
23470,7
23471,7
23472,3
23473,5
23474,7
23475,1
23476,7
23477,5
23478,7
23479,7
23480,5
23481,1
23482,5
23483,5
23484,7
23485,7
23486,7
23487,5
23488,1
23489,5
23490,5
23491,5
23492,7
23493,7
23494,5
23495,4
23496,7
23497,0
23498,1
23499,1
23500,1
23501,7
23502,5
23503,7
23504,5
23505,1
23506,5
23507,1
23508,7
23509,7
23510,5
23511,5
23512,7
23513,7
23514,7
23515,5
23516,2
23517,5
23518,4
23519,7
23520,5
23521,5
23522,7
23523,5
23524,7
23525,4
23526,5
23527,5
23528,7
23529,7
23530,7
23531,1
23532,5
23533,7
23534,7
23535,0
23536,1
23537,7
23538,5
23539,5
23540,5
23541,7
23542,1
23543,7
23544,7
23545,7
23546,5
23547,4
23548,2
23549,1
23550,5
23551,5
23552,5
23553,5
23554,1
23555,7
23556,1
23557,7
23558,7
23559,7
23560,1
23561,5
23562,7
23563,7
23564,7
23565,7
23566,5
23567,7
23568,5
23569,5
23570,7
23571,5
23572,7
23573,7
23574,5
23575,7
23576,7
23577,6
23578,4
23579,5
23580,6
23581,4
23582,1
23583,4
23584,5
23585,5
23586,4
23587,1
23588,1
23589,6
23590,1
23591,7
23592,5
23593,5
23594,7
23595,4
23596,5
23597,7
23598,7
23599,5
23600,1
23601,1
23602,5
23603,5
23604,7
23605,5
23606,7
23607,4
23608,7
23609,5
23610,1
23611,5
23612,7
23613,5
23614,5
23615,4
23616,5
23617,5
23618,5
23619,1
23620,5
23621,7
23622,5
23623,5
23624,5
23625,5
23626,7
23627,6
23628,7
23629,5
23630,7
23631,7
23632,4
23633,5
23634,7
23635,7
23636,7
23637,5
23638,7
23639,1
23640,7
23641,1
23642,4
23643,7
23644,7
23645,7
23646,7
23647,1
23648,1
23649,7
23650,5
23651,7
23652,7
23653,7
23654,1
23655,4
23656,1
23657,0
23658,5
23659,5
23660,7
23661,7
23662,7
23663,4
23664,7
23665,1
23666,7
23667,7
23668,7
23669,7
23670,1
23671,5
23672,1
23673,4
23674,7
23675,4
23676,5
23677,5
23678,1
23679,1
23680,5
23681,7
23682,7
23683,1
23684,7
23685,7
23686,1
23687,7
23688,5
23689,5
23690,7
23691,5
23692,5
23693,7
23694,7
23695,4
23696,2
23697,4
23698,5
23699,1
23700,4
23701,7
23702,7
23703,1
23704,4
23705,1
23706,7
23707,1
23708,7
23709,1
23710,1
23711,4
23712,7
23713,5
23714,7
23715,5
23716,7
23717,2
23718,5
23719,1
23720,7
23721,1
23722,5
23723,5
23724,5
23725,7
23726,7
23727,7
23728,5
23729,4
23730,7
23731,7
23732,1
23733,5
23734,7
23735,5
23736,5
23737,5
23738,4
23739,7
23740,7
23741,1
23742,4
23743,7
23744,7
23745,1
23746,5
23747,1
23748,7
23749,1
23750,7
23751,5
23752,7
23753,7
23754,7
23755,7
23756,7
23757,4
23758,1
23759,5
23760,1
23761,7
23762,7
23763,2
23764,5
23765,7
23766,7
23767,5
23768,7
23769,5
23770,1
23771,7
23772,5
23773,1
23774,2
23775,1
23776,5
23777,1
23778,7
23779,5
23780,7
23781,5
23782,5
23783,7
23784,6
23785,5
23786,1
23787,7
23788,5
23789,1
23790,1
23791,5
23792,1
23793,7
23794,1
23795,7
23796,4
23797,5
23798,5
23799,5
23800,1
23801,0
23802,5
23803,5
23804,5
23805,7
23806,5
23807,7
23808,7
23809,5
23810,7
23811,7
23812,5
23813,5
23814,1
23815,4
23816,5
23817,7
23818,7
23819,7
23820,7
23821,1
23822,5
23823,4
23824,7
23825,7
23826,5
23827,1
23828,5
23829,5
23830,5
23831,5
23832,5
23833,7
23834,4
23835,1
23836,5
23837,1
23838,5
23839,5
23840,5
23841,1
23842,7
23843,7
23844,7
23845,5
23846,5
23847,7
23848,4
23849,7
23850,5
23851,7
23852,5
23853,7
23854,4
23855,4
23856,4
23857,5
23858,7
23859,5
23860,1
23861,4
23862,7
23863,7
23864,5
23865,7
23866,7
23867,4
23868,5
23869,5
23870,7
23871,5
23872,5
23873,5
23874,5
23875,7
23876,5
23877,7
23878,7
23879,7
23880,1
23881,5
23882,5
23883,2
23884,5
23885,1
23886,7
23887,7
23888,1
23889,7
23890,4
23891,4
23892,5
23893,5
23894,1
23895,1
23896,5
23897,7
23898,5
23899,7
23900,7
23901,4
23902,1
23903,5
23904,5
23905,7
23906,7
23907,5
23908,1
23909,5
23910,7
23911,7
23912,7
23913,5
23914,7
23915,7
23916,4
23917,5
23918,5
23919,5
23920,5
23921,1
23922,5
23923,7
23924,1
23925,4
23926,7
23927,1
23928,7
23929,7
23930,7
23931,7
23932,5
23933,7
23934,4
23935,7
23936,7
23937,1
23938,4
23939,7
23940,7
23941,5
23942,7
23943,0
23944,7
23945,7
23946,5
23947,7
23948,5
23949,6
23950,5
23951,5
23952,5
23953,1
23954,5
23955,4
23956,5
23957,1
23958,1
23959,5
23960,4
23961,7
23962,1
23963,1
23964,1
23965,5
23966,5
23967,4
23968,5
23969,7
23970,2
23971,1
23972,7
23973,7
23974,7
23975,7
23976,5
23977,5
23978,7
23979,4
23980,4
23981,4
23982,5
23983,5
23984,7
23985,1
23986,1
23987,5
23988,5
23989,5
23990,7
23991,1
23992,7
23993,5
23994,7
23995,1
23996,7
23997,1
23998,7
23999,5
24000,1
24001,7
24002,7
24003,7
24004,7
24005,6
24006,7
24007,4
24008,6
24009,5
24010,5
24011,5
24012,1
24013,7
24014,1
24015,5
24016,4
24017,6
24018,7
24019,1
24020,5
24021,7
24022,7
24023,5
24024,7
24025,1
24026,7
24027,1
24028,5
24029,7
24030,0
24031,6
24032,5
24033,1
24034,5
24035,7
24036,5
24037,4
24038,5
24039,7
24040,4
24041,7
24042,7
24043,5
24044,7
24045,3
24046,7
24047,1
24048,1
24049,7
24050,1
24051,7
24052,5
24053,5
24054,2
24055,7
24056,7
24057,1
24058,7
24059,7
24060,7
24061,1
24062,5
24063,5
24064,7
24065,5
24066,7
24067,5
24068,5
24069,5
24070,5
24071,5
24072,1
24073,5
24074,7
24075,5
24076,7
24077,1
24078,7
24079,7
24080,7
24081,6
24082,7
24083,5
24084,1
24085,7
24086,7
24087,1
24088,5
24089,1
24090,7
24091,7
24092,5
24093,7
24094,5
24095,5
24096,7
24097,5
24098,7
24099,4
24100,5
24101,5
24102,6
24103,5
24104,5
24105,5
24106,5
24107,4
24108,7
24109,4
24110,7
24111,5
24112,1
24113,5
24114,4
24115,7
24116,5
24117,5
24118,1
24119,5
24120,1
24121,2
24122,7
24123,7
24124,1
24125,7
24126,5
24127,4
24128,5
24129,5
24130,7
24131,2
24132,5
24133,7
24134,5
24135,7
24136,5
24137,7
24138,5
24139,4
24140,7
24141,7
24142,7
24143,5
24144,4
24145,7
24146,7
24147,7
24148,7
24149,7
24150,5
24151,7
24152,7
24153,4
24154,1
24155,1
24156,1
24157,5
24158,7
24159,4
24160,5
24161,5
24162,1
24163,7
24164,7
24165,7
24166,7
24167,7
24168,7
24169,7
24170,7
24171,1
24172,7
24173,1
24174,7
24175,7
24176,7
24177,6
24178,1
24179,7
24180,5
24181,4
24182,7
24183,7
24184,7
24185,0
24186,5
24187,4
24188,1
24189,5
24190,5
24191,7
24192,5
24193,5
24194,7
24195,5
24196,7
24197,7
24198,7
24199,7
24200,5
24201,5
24202,5
24203,1
24204,4
24205,7
24206,7
24207,4
24208,5
24209,7
24210,7
24211,7
24212,7
24213,1
24214,5
24215,4
24216,7
24217,1
24218,1
24219,4
24220,1
24221,5
24222,4
24223,1
24224,5
24225,7
24226,2
24227,6
24228,7
24229,4
24230,7
24231,7
24232,7
24233,4
24234,4
24235,3
24236,7
24237,4
24238,7
24239,7
24240,5
24241,4
24242,7
24243,5
24244,1
24245,5
24246,7
24247,7
24248,7
24249,7
24250,7
24251,7
24252,5
24253,7
24254,5
24255,1
24256,5
24257,5
24258,7
24259,5
24260,0
24261,7
24262,7
24263,1
24264,4
24265,7
24266,7
24267,7
24268,5
24269,1
24270,7
24271,5
24272,4
24273,1
24274,4
24275,7
24276,7
24277,5
24278,7
24279,5
24280,5
24281,7
24282,5
24283,7
24284,4
24285,7
24286,7
24287,5
24288,5
24289,5
24290,7
24291,1
24292,1
24293,7
24294,7
24295,7
24296,4
24297,4
24298,5
24299,1
24300,5
24301,5
24302,5
24303,7
24304,4
24305,7
24306,5
24307,5
24308,7
24309,1
24310,5
24311,1
24312,5
24313,7
24314,5
24315,4
24316,7
24317,7
24318,5
24319,1
24320,1
24321,5
24322,1
24323,7
24324,5
24325,7
24326,7
24327,5
24328,1
24329,2
24330,4
24331,7
24332,5
24333,7
24334,1
24335,5
24336,7
24337,5
24338,7
24339,4
24340,4
24341,5
24342,5
24343,2
24344,7
24345,1
24346,0
24347,4
24348,4
24349,5
24350,1
24351,6
24352,6
24353,5
24354,5
24355,7
24356,1
24357,7
24358,7
24359,5
24360,7
24361,1
24362,0
24363,7
24364,1
24365,7
24366,2
24367,7
24368,4
24369,5
24370,5
24371,5
24372,7
24373,1
24374,7
24375,7
24376,7
24377,1
24378,5
24379,1
24380,7
24381,7
24382,7
24383,5
24384,7
24385,5
24386,5
24387,7
24388,7
24389,7
24390,7
24391,5
24392,7
24393,5
24394,7
24395,0
24396,5
24397,7
24398,4
24399,4
24400,5
24401,4
24402,5
24403,7
24404,7
24405,7
24406,7
24407,5
24408,1
24409,7
24410,1
24411,5
24412,2
24413,1
24414,5
24415,5
24416,7
24417,4
24418,1
24419,7
24420,5
24421,7
24422,0
24423,7
24424,1
24425,7
24426,7
24427,7
24428,4
24429,7
24430,4
24431,7
24432,1
24433,5
24434,5
24435,1
24436,2
24437,5
24438,1
24439,1
24440,0
24441,5
24442,5
24443,7
24444,5
24445,4
24446,6
24447,4
24448,5
24449,7
24450,5
24451,4
24452,7
24453,5
24454,2
24455,5
24456,4
24457,1
24458,1
24459,1
24460,4
24461,7
24462,7
24463,7
24464,1
24465,7
24466,5
24467,4
24468,7
24469,5
24470,1
24471,7
24472,7
24473,4
24474,5
24475,7
24476,1
24477,4
24478,7
24479,4
24480,5
24481,7
24482,5
24483,5
24484,1
24485,1
24486,5
24487,7
24488,1
24489,5
24490,5
24491,0
24492,7
24493,5
24494,5
24495,5
24496,5
24497,5
24498,5
24499,7
24500,1
24501,6
24502,1
24503,7
24504,7
24505,1
24506,5
24507,1
24508,5
24509,7
24510,7
24511,4
24512,4
24513,5
24514,5
24515,7
24516,7
24517,4
24518,5
24519,7
24520,5
24521,0
24522,7
24523,7
24524,6
24525,4
24526,4
24527,7
24528,7
24529,5
24530,5
24531,7
24532,1
24533,5
24534,5
24535,1
24536,7
24537,5
24538,7
24539,4
24540,5
24541,5
24542,7
24543,7
24544,5
24545,4
24546,5
24547,7
24548,7
24549,5
24550,7
24551,5
24552,1
24553,5
24554,4
24555,5
24556,7
24557,7
24558,5
24559,5
24560,7
24561,4
24562,7
24563,7
24564,5
24565,7
24566,1
24567,5
24568,7
24569,1
24570,5
24571,7
24572,1
24573,1
24574,7
24575,7
24576,5
24577,5
24578,7
24579,1
24580,5
24581,7
24582,7
24583,7
24584,5
24585,4
24586,7
24587,5
24588,5
24589,7
24590,7
24591,7
24592,4
24593,7
24594,7
24595,7
24596,7
24597,7
24598,7
24599,5
24600,3
24601,5
24602,4
24603,5
24604,1
24605,5
24606,7
24607,7
24608,1
24609,2
24610,5
24611,7
24612,7
24613,7
24614,1
24615,4
24616,7
24617,5
24618,7
24619,3
24620,1
24621,7
24622,7
24623,2
24624,5
24625,7
24626,7
24627,5
24628,7
24629,2
24630,7
24631,5
24632,7
24633,1
24634,1
24635,7
24636,4
24637,5
24638,7
24639,1
24640,4
24641,1
24642,4
24643,1
24644,5
24645,1
24646,4
24647,7
24648,7
24649,7
24650,1
24651,7
24652,4
24653,7
24654,7
24655,7
24656,1
24657,7
24658,7
24659,5
24660,7
24661,6
24662,5
24663,4
24664,7
24665,4
24666,5
24667,5
24668,4
24669,7
24670,7
24671,1
24672,4
24673,5
24674,7
24675,5
24676,3
24677,1
24678,5
24679,4
24680,5
24681,4
24682,5
24683,1
24684,6
24685,5
24686,5
24687,5
24688,5
24689,5
24690,7
24691,7
24692,4
24693,7
24694,5
24695,1
24696,5
24697,0
24698,7
24699,7
24700,1
24701,7
24702,5
24703,5
24704,1
24705,5
24706,0
24707,5
24708,7
24709,7
24710,7
24711,7
24712,7
24713,7
24714,5
24715,1
24716,7
24717,7
24718,7
24719,5
24720,5
24721,7
24722,1
24723,4
24724,7
24725,7
24726,7
24727,2
24728,1
24729,7
24730,2
24731,5
24732,4
24733,4
24734,7
24735,7
24736,4
24737,5
24738,7
24739,4
24740,5
24741,7
24742,7
24743,5
24744,7
24745,5
24746,4
24747,5
24748,5
24749,7
24750,7
24751,5
24752,5
24753,7
24754,7
24755,7
24756,5
24757,7
24758,7
24759,2
24760,7
24761,5
24762,5
24763,7
24764,7
24765,7
24766,1
24767,7
24768,1
24769,5
24770,4
24771,7
24772,7
24773,5
24774,7
24775,1
24776,7
24777,7
24778,5
24779,5
24780,1
24781,5
24782,2
24783,7
24784,7
24785,5
24786,7
24787,5
24788,5
24789,5
24790,5
24791,1
24792,7
24793,7
24794,7
24795,4
24796,7
24797,5
24798,7
24799,5
24800,7
24801,0
24802,7
24803,7
24804,7
24805,7
24806,1
24807,5
24808,5
24809,1
24810,7
24811,5
24812,5
24813,5
24814,5
24815,7
24816,5
24817,5
24818,0
24819,7
24820,5
24821,2
24822,7
24823,4
24824,7
24825,5
24826,4
24827,5
24828,7
24829,4
24830,1
24831,7
24832,5
24833,1
24834,5
24835,5
24836,7
24837,1
24838,1
24839,7
24840,7
24841,7
24842,7
24843,7
24844,5
24845,5
24846,7
24847,7
24848,1
24849,7
24850,6
24851,7
24852,7
24853,7
24854,5
24855,5
24856,5
24857,5
24858,7
24859,2
24860,7
24861,7
24862,7
24863,7
24864,5
24865,7
24866,5
24867,5
24868,7
24869,1
24870,7
24871,1
24872,7
24873,7
24874,1
24875,7
24876,5
24877,5
24878,5
24879,4
24880,7
24881,7
24882,5
24883,1
24884,5
24885,1
24886,7
24887,7
24888,4
24889,7
24890,7
24891,4
24892,4
24893,7
24894,5
24895,4
24896,7
24897,7
24898,5
24899,5
24900,7
24901,5
24902,5
24903,5
24904,7
24905,7
24906,5
24907,5
24908,1
24909,5
24910,7
24911,5
24912,4
24913,7
24914,1
24915,5
24916,5
24917,7
24918,2
24919,5
24920,5
24921,5
24922,1
24923,5
24924,7
24925,2
24926,5
24927,5
24928,7
24929,7
24930,4
24931,7
24932,7
24933,7
24934,2
24935,5
24936,4
24937,5
24938,7
24939,0
24940,4
24941,7
24942,5
24943,5
24944,1
24945,7
24946,7
24947,5
24948,7
24949,1
24950,4
24951,2
24952,5
24953,5
24954,7
24955,1
24956,7
24957,5
24958,5
24959,7
24960,5
24961,7
24962,1
24963,1
24964,1
24965,5
24966,1
24967,6
24968,7
24969,7
24970,7
24971,7
24972,5
24973,5
24974,5
24975,5
24976,4
24977,7
24978,7
24979,7
24980,1
24981,5
24982,7
24983,1
24984,5
24985,7
24986,7
24987,6
24988,7
24989,7
24990,5
24991,5
24992,4
24993,5
24994,1
24995,7
24996,6
24997,1
24998,6
24999,7
25000,5
25001,7
25002,7
25003,1
25004,7
25005,1
25006,7
25007,7
25008,7
25009,7
25010,5
25011,5
25012,5
25013,4
25014,7
25015,5
25016,1
25017,4
25018,7
25019,7
25020,5
25021,7
25022,1
25023,1
25024,5
25025,7
25026,1
25027,5
25028,7
25029,7
25030,4
25031,7
25032,7
25033,7
25034,7
25035,7
25036,7
25037,5
25038,7
25039,7
25040,5
25041,7
25042,5
25043,4
25044,5
25045,5
25046,7
25047,7
25048,7
25049,7
25050,7
25051,5
25052,5
25053,1
25054,7
25055,7
25056,7
25057,5
25058,7
25059,7
25060,5
25061,1
25062,5
25063,5
25064,5
25065,4
25066,7
25067,7
25068,5
25069,5
25070,6
25071,7
25072,7
25073,7
25074,7
25075,7
25076,5
25077,5
25078,5
25079,7
25080,5
25081,5
25082,5
25083,7
25084,5
25085,7
25086,5
25087,2
25088,7
25089,0
25090,5
25091,2
25092,5
25093,5
25094,7
25095,5
25096,1
25097,5
25098,1
25099,7
25100,5
25101,7
25102,5
25103,5
25104,7
25105,5
25106,7
25107,7
25108,5
25109,5
25110,1
25111,7
25112,1
25113,5
25114,1
25115,4
25116,0
25117,1
25118,1
25119,5
25120,3
25121,6
25122,5
25123,7
25124,7
25125,0
25126,1
25127,5
25128,5
25129,7
25130,7
25131,7
25132,7
25133,5
25134,5
25135,5
25136,4
25137,7
25138,5
25139,5
25140,7
25141,7
25142,5
25143,7
25144,6
25145,5
25146,1
25147,5
25148,7
25149,7
25150,4
25151,5
25152,4
25153,4
25154,7
25155,7
25156,1
25157,5
25158,4
25159,7
25160,5
25161,2
25162,7
25163,5
25164,6
25165,7
25166,5
25167,1
25168,5
25169,7
25170,5
25171,7
25172,4
25173,5
25174,7
25175,4
25176,7
25177,4
25178,1
25179,7
25180,1
25181,5
25182,5
25183,7
25184,4
25185,1
25186,5
25187,7
25188,7
25189,5
25190,5
25191,7
25192,7
25193,1
25194,4
25195,5
25196,5
25197,4
25198,7
25199,5
25200,7
25201,7
25202,1
25203,5
25204,5
25205,2
25206,4
25207,1
25208,5
25209,7
25210,7
25211,4
25212,1
25213,4
25214,7
25215,7
25216,7
25217,7
25218,7
25219,4
25220,1
25221,5
25222,6
25223,7
25224,4
25225,1
25226,7
25227,5
25228,7
25229,4
25230,5
25231,4
25232,6
25233,7
25234,4
25235,0
25236,7
25237,5
25238,5
25239,7
25240,7
25241,7
25242,1
25243,1
25244,5
25245,7
25246,5
25247,5
25248,7
25249,7
25250,5
25251,0
25252,5
25253,7
25254,5
25255,7
25256,7
25257,7
25258,5
25259,7
25260,7
25261,1
25262,5
25263,4
25264,1
25265,7
25266,4
25267,5
25268,7
25269,5
25270,5
25271,5
25272,1
25273,7
25274,7
25275,7
25276,7
25277,7
25278,5
25279,7
25280,7
25281,5
25282,7
25283,7
25284,6
25285,5
25286,7
25287,5
25288,1
25289,7
25290,1
25291,3
25292,5
25293,7
25294,1
25295,5
25296,5
25297,1
25298,7
25299,7
25300,5
25301,5
25302,7
25303,0
25304,7
25305,4
25306,7
25307,5
25308,2
25309,1
25310,5
25311,1
25312,6
25313,5
25314,1
25315,5
25316,2
25317,4
25318,2
25319,7
25320,5
25321,7
25322,5
25323,4
25324,7
25325,7
25326,5
25327,1
25328,5
25329,7
25330,7
25331,5
25332,4
25333,5
25334,5
25335,7
25336,7
25337,5
25338,2
25339,6
25340,7
25341,5
25342,5
25343,5
25344,7
25345,5
25346,2
25347,1
25348,1
25349,7
25350,5
25351,7
25352,1
25353,5
25354,4
25355,7
25356,7
25357,5
25358,5
25359,1
25360,5
25361,5
25362,5
25363,7
25364,7
25365,7
25366,7
25367,5
25368,4
25369,7
25370,5
25371,7
25372,5
25373,5
25374,1
25375,5
25376,2
25377,2
25378,5
25379,5
25380,7
25381,6
25382,7
25383,5
25384,5
25385,1
25386,5
25387,1
25388,7
25389,5
25390,1
25391,5
25392,7
25393,2
25394,7
25395,6
25396,7
25397,5
25398,7
25399,5
25400,7
25401,7
25402,1
25403,5
25404,5
25405,1
25406,5
25407,7
25408,5
25409,4
25410,7
25411,5
25412,5
25413,7
25414,5
25415,7
25416,5
25417,5
25418,1
25419,5
25420,5
25421,7
25422,1
25423,0
25424,7
25425,5
25426,5
25427,5
25428,7
25429,0
25430,7
25431,5
25432,2
25433,1
25434,7
25435,1
25436,5
25437,5
25438,5
25439,1
25440,0
25441,2
25442,5
25443,3
25444,1
25445,5
25446,5
25447,7
25448,5
25449,1
25450,1
25451,7
25452,1
25453,7
25454,1
25455,1
25456,7
25457,7
25458,5
25459,7
25460,2
25461,1
25462,7
25463,7
25464,5
25465,5
25466,7
25467,5
25468,2
25469,7
25470,5
25471,1
25472,1
25473,7
25474,7
25475,5
25476,7
25477,1
25478,5
25479,7
25480,5
25481,7
25482,1
25483,5
25484,7
25485,1
25486,1
25487,4
25488,5
25489,5
25490,4
25491,4
25492,2
25493,7
25494,1
25495,5
25496,5
25497,1
25498,7
25499,0
25500,6
25501,5
25502,7
25503,1
25504,7
25505,1
25506,5
25507,7
25508,7
25509,5
25510,7
25511,7
25512,7
25513,7
25514,7
25515,2
25516,4
25517,7
25518,5
25519,1
25520,0
25521,4
25522,5
25523,7
25524,7
25525,1
25526,4
25527,5
25528,1
25529,5
25530,5
25531,4
25532,7
25533,4
25534,7
25535,1
25536,7
25537,5
25538,5
25539,7
25540,5
25541,5
25542,1
25543,5
25544,5
25545,7
25546,7
25547,5
25548,7
25549,4
25550,7
25551,7
25552,7
25553,4
25554,7
25555,7
25556,5
25557,6
25558,1
25559,1
25560,7
25561,7
25562,7
25563,7
25564,7
25565,7
25566,1
25567,5
25568,5
25569,7
25570,5
25571,5
25572,5
25573,7
25574,7
25575,1
25576,7
25577,5
25578,7
25579,7
25580,7
25581,7
25582,5
25583,5
25584,1
25585,7
25586,7
25587,5
25588,7
25589,5
25590,4
25591,4
25592,1
25593,5
25594,5
25595,5
25596,5
25597,5
25598,1
25599,5
25600,1
25601,7
25602,7
25603,5
25604,7
25605,4
25606,7
25607,5
25608,5
25609,5
25610,7
25611,6
25612,5
25613,5
25614,5
25615,7
25616,4
25617,7
25618,1
25619,7
25620,1
25621,5
25622,7
25623,4
25624,7
25625,1
25626,5
25627,4
25628,5
25629,5
25630,7
25631,4
25632,2
25633,1
25634,4
25635,4
25636,4
25637,7
25638,7
25639,1
25640,7
25641,2
25642,2
25643,7
25644,5
25645,7
25646,4
25647,5
25648,7
25649,7
25650,5
25651,5
25652,7
25653,1
25654,7
25655,7
25656,5
25657,7
25658,7
25659,7
25660,5
25661,7
25662,7
25663,7
25664,5
25665,5
25666,7
25667,5
25668,5
25669,4
25670,7
